index,spark.executor.memory,spark.driver.memory,spark.executor.cores,spark.default.parallelism,spark.driver.supervise,spark.shuffle.io.maxRetries,spark.memory.useLegacyMode,spark.driver.maxResultSize,spark.driver.cores,duration,dataSize(G),N_Node,N_Neis,Node_fetures
355,1,2,4,27,0,36,1,4,5,17.865,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
356,2,2,6,25,0,7,0,10,7,14.033,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
357,2,2,5,29,1,34,0,13,6,13.023,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
358,2,2,8,5,1,7,0,7,3,13.166,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
359,8,8,5,22,1,7,1,2,7,13.034,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
360,8,2,1,14,0,48,1,14,3,21.805,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
361,4,2,7,21,1,23,0,12,5,16.736,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
362,8,8,5,27,1,10,1,11,6,13.537,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
363,1,4,3,15,1,29,1,9,7,15.071,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
364,1,4,6,5,1,8,1,14,5,13.247,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
365,2,8,6,27,0,24,1,4,4,14.054,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
366,2,2,7,15,0,29,0,3,8,13.363,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
367,4,4,7,2,1,41,1,2,4,14.07,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
368,8,1,7,21,0,17,0,10,4,13.563,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
369,1,2,6,20,1,41,0,9,2,14.178,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
370,2,1,3,19,1,41,0,13,3,18.322,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
371,2,4,6,4,1,4,1,15,8,13.02,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
372,8,2,3,10,0,9,1,2,6,14.504,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
373,1,1,4,4,0,39,0,3,3,14.096,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
374,8,1,2,26,1,47,1,6,2,20.009,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
375,8,8,1,10,1,36,0,4,8,22.247,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
376,2,4,1,2,0,7,1,1,5,30.513,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
377,2,2,1,14,1,7,0,7,1,28.729,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
378,1,8,6,27,0,4,1,10,5,17.242,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
379,8,8,8,18,1,36,1,2,1,14.764,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
380,1,2,3,27,0,10,1,9,4,15.199,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
381,2,8,7,28,1,27,0,9,8,13.21,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
382,2,1,3,15,1,33,1,4,3,17.347,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
383,8,4,3,25,1,48,1,1,2,17.738,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
384,4,1,8,6,0,41,1,9,3,13.268,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
385,4,4,6,28,0,12,0,5,2,13.363,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
386,1,1,6,19,1,47,1,11,1,14.041,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
387,2,1,5,17,0,3,1,13,3,18.557,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
388,4,4,6,29,1,24,1,4,4,13.511,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
389,2,4,4,23,1,25,0,7,1,15.032,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
390,4,4,8,3,0,6,0,10,2,13.363,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
391,8,1,2,26,0,3,0,2,1,18.813,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
392,4,8,6,22,0,22,0,10,7,13.6,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
393,1,8,3,26,1,32,0,14,8,16.189,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
394,8,2,2,5,0,34,1,11,6,19.192,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
395,1,1,1,14,1,28,0,8,5,30.098,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
396,2,1,8,21,0,17,0,13,1,13.196,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
397,8,8,6,18,1,29,0,1,3,17.638,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 3 3 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
398,2,2,5,8,0,20,1,6,5,13.37,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
399,8,8,6,14,0,14,1,5,2,12.889,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
400,8,4,5,8,0,6,1,13,3,12.941,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
401,8,2,3,18,1,32,0,4,3,14.815,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
402,4,2,8,7,0,48,0,13,7,13.393,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
403,2,1,8,10,1,11,0,1,7,13.276,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
404,1,1,8,23,0,43,1,4,8,13.193,5,1 2 1 2 3 4 1 5 2 6 3 4 13 10 11 12 9 14 8 15 13 10 11 19 20 24 22 17 21 18 25 23 19 20 24 22 26 34 32 36 28 29 46 38 42 39 44 48 52 49 56 54 ,4 4 4 4 5 5 6 6 6 7 7 7 14 14 14 15 15 15 15 16 16 16 16 25 25 25 25 26 26 26 26 26 27 27 27 27 27 37 37 37 37 37 47 47 47 47 47 57 57 57 57 57 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
